ADJ			
noun	nibaman	-ne-va=m=an	RELAT.SG-DAT=2SG.ABS=CON
noun	nibaman	-ne-va=man	RELAT.SG-DAT=CON
noun	nibaman	-ne-va=mān	RELAT.SG-DAT=CON
noun	niba	-ne-va	RELAT.SG-DAT
noun	niba	-ne-ve-a	RELAT.SG-GEN-ESS
noun	niban	-ne-va=an	RELAT.SG-DAT=CON
noun	niban	-ne-va=n	RELAT.SG-DAT=3SG.ABS
noun	nibiai	-ne-ve-ae	RELAT.SG-GEN-INS
noun	nibil	-ne-ve=l	RELAT.SG-GEN=3PL.ABS
noun	nibima	-ne-ve=ma	RELAT.SG-GEN=CON
noun	nibinaaža	-ne-ve-na-až-a	RELAT.SG-GEN-RELAT.PL-PL-DAT/ESS
noun	nibinaažuž	-ne-ve-na-až-ož	RELAT.SG-GEN-RELAT.PL-PL-ERG
noun	nibinama	-ne-ve-na=ma	RELAT.SG-GEN-RELAT.PL.ABS=CON
noun	nibina	-ne-ve-na	RELAT.SG-GEN-RELAT.PL.ABS
noun	nibinaža	-ne-ve-na-až-a	RELAT.SG-GEN-RELAT.PL-PL-DAT/ESS
noun	nibinažuž	-ne-ve-na-až-ož	RELAT.SG-GEN-RELAT.PL-PL-ERG
noun	nibi	-ne-ve	RELAT.SG-GEN
noun	nibinia	-ne-ve-ne-a	RELAT.SG-GEN-RELAT.SG-ESS
noun	nibinidal	-ne-ve-ne-da=l	RELAT.SG-GEN-RELAT.SG-DIR=3PL.ABS
noun	nibinida	-ne-ve-ne-da	RELAT.SG-GEN-RELAT.SG-DIR
noun	nibinilla	-ne-ve-ne-e=lla	RELAT.SG-GEN-RELAT.SG-DIR/LOC=3PL.ABS
noun	nibini	-ne-ve-ne-e	RELAT.SG-GEN-RELAT.SG-DIR/LOC
noun	nibinin	-ne-ve-ne-e=n	RELAT.SG-GEN-RELAT.SG-DIR/LOC=3SG.ABS
noun	nibinin	-ne-ve-ne-n	RELAT.SG-GEN-RELAT.SG-ABL/INS
noun	nibiniž	-ne-ve-ne-ž	RELAT.SG-GEN-RELAT.SG-ERG
noun	nibiuž	-ne-ve-ož	RELAT.SG-GEN-EQU
noun	nib	-ne-e=v	RELAT.SG-DIR/LOC=2PL.ABS
noun	nib	-ne=v	ABL/INS=2PL.ABS
noun	nibuž	-ne-ve-ož	RELAT.SG-GEN-EQU
noun	nibuž	-ne-ve-ož	RELAT.SG-GEN-ERG
noun	nidal	-ne-da=l	RELAT.SG-DIR=3PL.ABS
noun	nida	-ne-da	RELAT.SG-DIR
noun	nidan	-ne-da=an	RELAT.SG-DIR=CON
noun	nidan	-ne-dan	RELAT.SG-ABL
noun	nidan	-ne-da=n	RELAT.SG-DIR=3SG.ABS
noun	nidil	-ne=dil	ABL/INS=1PL.ABS
noun	nidil	-ne-e=dil	RELAT.SG-DIR/LOC=1PL.ABS
noun	nilla	-ne-e=lla	RELAT.SG-DIR/LOC=3PL.ABS
noun	nilla	-ne=lla	ABL/INS=3PL.ABS
noun	nilla	-ne-ž=lla	RELAT.SG-ERG=3PL.ABS
noun	nil	-ne-e=l	RELAT.SG-DIR/LOC=3PL.ABS
noun	nil	-ne=l	ABL/INS=3PL.ABS
noun	nil	-ne-ž=l	RELAT.SG-ERG=3PL.ABS
noun	nima	-ne-e=ma	RELAT.SG-DIR/LOC=CON
noun	nima	-ne=ma	ABL/INS=CON
noun	nimma	-ne-e=mma	RELAT.SG-DIR/LOC=2SG.ABS
noun	nimma	-ne-e=mma	RELAT.SG-DIR/LOC=CON
noun	nimma	-ne=mma	ABL/INS=2SG.ABS
noun	nimma	-ne=mma	ABL/INS=CON
noun	nim	-ne-e=m	RELAT.SG-DIR/LOC=2SG.ABS
noun	nim	-ne-e=m	RELAT.SG-DIR/LOC=CON
noun	nim	-ne=m	ABL/INS=2SG.ABS
noun	nim	-ne=m	ABL/INS=CON
noun	nina	-ne-nna	RELAT.SG-EQU2
noun	nina	-nna	EQU2
noun	ni	-na	RELAT.PL.ABS
noun	-ni	-ne	ABL/INS
noun	ni	-ne	ABL/INS
noun	ni	-ne-e	ABL/INS-DIR/LOC
noun	-ni	-ne-e	RELAT.SG-DIR/LOC
noun	ni	-ne-e	RELAT.SG-DIR/LOC
noun	ni	-ne-ž	RELAT.SG-ERG
noun	ninidil	-ne-ne=dil	RELAT.SG-ABL/INS=1PL.ABS
noun	ninil	-ne-ne=l	RELAT.SG-ABL/INS=3PL.ABS
noun	nini	-ne-ne	RELAT.SG-ABL/INS
noun	ninin	-ne-ne=n	RELAT.SG-ABL/INS=CON
noun	ni(-)nišša	-ne	ABL/INS
noun	ni(-)nišša	-ne-e	RELAT.SG-DIR/LOC
noun	ninna	-ne-e=nna	RELAT.SG-DIR/LOC=3SG.ABS
noun	ninna	-ne=nna	ABL/INS=3SG.ABS
noun	ninna	-ne-nna	RELAT.SG-EQU2
noun	nin	-ne-e=n	RELAT.SG-DIR/LOC=3SG.ABS
noun	nin	-ne-e=n	RELAT.SG-DIR/LOC=CON
noun	nin	-ne=n	ABL/INS=3SG.ABS
noun	nin	-ne=n	ABL/INS=CON
noun	nin	-ne-n	RELAT.SG-ABL/INS
noun	nira	-ne-ra	RELAT.SG-COM
noun	nišša	-ne-ž=nna	RELAT.SG-ERG=3SG.ABS
noun	nižd	-ne-ž=d	RELAT.SG-ERG=1SG.ABS
noun	nižlla	-ne-ž=lla	RELAT.SG-ERG=3PL.ABS
noun	nižl	-ne-ž=l	RELAT.SG-ERG=3PL.ABS
noun	niž	-ne-ž	RELAT.SG-ERG
noun	nižnna	-ne-ž=nna	RELAT.SG-ERG=3SG.ABS
noun	n	-n	ABL/INS
noun	n	=n	.ABS=3SG.ABS
noun	n	=n	.ABS=CON
noun	nna	-na	RELAT.PL
noun	nna	=nna	.ABS=3SG.ABS
noun	nna	-nna	EQU2
noun	nniba	-ne-va	RELAT.SG-DAT
noun	nnin	-ne-e=n	RELAT.SG-DIR/LOC=3SG.ABS
noun	nnin	-ne-n	RELAT.SG-ABL/INS
noun	nni	-nni	ASS
noun	⸢pa⸣ša	-v-až-a	2POSS-PL-DAT/ESS
noun	-pa	-va	DAT
noun	pa	-va	DAT
noun	p⸢pa?⸣an	-v-va=an	2POSS.SG-DAT=CON
noun	p⸢pa?⸣an	-v-va=n	2POSS.SG-DAT=3SG.ABS
noun	ppamma	-v-va=mma	2POSS.SG-DAT=2SG.ABS
noun	ppamma	-v-ve=mma	2POSS.SG-GEN=2SG.ABS
noun	ppan	=ffa=an	.ABS=2PL.ABS=CON
noun	ppan	-v-va=an	2POSS.SG-DAT=CON
noun	ppan	-v-va=n	2POSS.SG-DAT=3SG.ABS
noun	ppa	-v=ma	2POSS.SG.ABS=CON
noun	ppa	-v-va	2POSS.SG-DAT
noun	ppinama	-v-ve-na=ma	2POSS.SG-GEN-RELAT.PL.ABS=CON
noun	ppinaža	-v-ve-na-až-a	2POSS.SG-GEN-RELAT.PL-PL-DAT/ESS
noun	ppinid	-v-ve-ne-e=d	2POSS.SG-GEN-RELAT.SG-DIR/LOC=1SG.ABS
noun	ppi	-v-ve	2POSS.SG-GEN
noun	ra	-ra	COM
noun	ša	-va	DAT
noun	šša	-ž=nna	ERG=3SG.ABS
noun	šši	-šši	2POSS.PL.ABS
noun	-ta	-da	DIR
noun	(-)tamašši		.ABS
noun	ubadi	-o-vade	PAT-ADJ.NEG.ABS
noun	udal	-oda=l	DIR=3PL.ABS
noun	uda	-oda	DIR
noun	uliž	-o-l-ež	MOD.PAT-l-OPT
noun	ul	=l	.ABS=3PL.ABS
noun	ul	-ož=l	ERG=3PL.ABS
noun	urulaiž	-ur-o-l-ai-ž	ur-MOD.PAT-l-PURP-ž
noun	uwa	-u-a	MED-3A.SG
noun	už	-i-ož	3POSS.SG-EQU
noun	užl	-ož=l	ERG=3PL.ABS
noun	už	-ož	EQU
noun	už	-ož	ERG
noun	WA	-va	DAT
noun	WA	-ve	GEN
noun	wi	-ve	GEN
noun		-ž	ERG
noun	žllama	-ž=lla=ma	ERG=3PL.ABS=CON
noun	žlla	-ž=lla	ERG=3PL.ABS
noun	žl	-ž=l	ERG=3PL.ABS
noun	žuda	-ž-oda	2POSS.PL-DIR
noun	ž	-ž	ERG
NUM			
NUM	a	-a	ESS
NUM	a	-a	INT
NUM			.ABS
NUM	ad	-a=d	ESS=1SG.ABS
NUM	ai	-ae	INS
NUM	aib	-ae=v	INS=2PL.ABS
NUM	am	-i-a=m	3POSS.SG-ESS=CON
NUM	amma	-a=mma	ESS=2SG.ABS
NUM	an	-i-a=n	3POSS.SG-ESS=3SG.ABS
NUM	aža	-i-až-a	3POSS-PL-DAT/ESS
NUM	ažuž	-i-až-ož	3POSS-PL-ERG
NUM	b	=v	.ABS=2PL.ABS
NUM	l	-ž=l	ERG=3PL.ABS
NUM	ma	=ma	.ABS=CON
NUM	na	-na	RELAT.PL.ABS
NUM	niba	-ne-va	RELAT.SG-DAT
NUM	ni	-ne	ABL/INS
NUM	ni	-ne-e	RELAT.SG-DIR/LOC
NUM	nin	-ne-n	RELAT.SG-ABL/INS
NUM	n	-n	ABL/INS
NUM	n	=n	.ABS=3SG.ABS
NUM	nna	=nna	=3SG.ABS
NUM	ž	-ž	ERG
POST			
POST	n	=n	=3SG.ABS
PREP			
PREP	ž		
PRON	a	-a	ESS
PRON			.ABS
PRON	al	-a=l	ESS=3PL.ABS
PRON	appa	-a=ffa	ESS=2PL.ABS
PRON	aža	-až-a	PL-DAT/ESS
PRON	až	-až	ERG
PRON	ažuda	-až-oda	PL-DIR
PRON	bai	-ve-ae	GEN-INS
PRON	balla	-va=lla	DAT=3PL.ABS
PRON	ba	-va	DAT
PRON	bi	-ve	GEN
PRON	da	-da	DIR
PRON	dil	=dil	.ABS=1PL.ABS
PRON	dilla	-ž=dilla	ERG=1PL.ABS
PRON	d	-ž=d	ERG=1SG.ABS
PRON	l	=l	=3PL.ABS
PRON	l	=l	.ABS=3PL.ABS
PRON	llam	=lla=m	.ABS=3PL.ABS=CON
PRON	l	-ž=l	ERG=3PL.ABS
PRON	ma	=ma	.ABS=CON
PRON	m	=m	.ABS=CON
PRON	niba	-ne-va	RELAT.SG-DAT
PRON	nibininna	-ne-ve-ne-nna	RELAT.SG-GEN-RELAT.SG-EQU2
PRON	ni	-ne	ABL/INS
PRON	ni	-ne-e	RELAT.SG-DIR/LOC
PRON	nini	-ne-ne	RELAT.SG-ABL/INS
PRON	n	=n	.ABS=3SG.ABS
PRON	n	=n	.ABS=CON
PRON	nnanan	=nna=nan	=3SG.ABS=CON
PRON	nnan	=nna=an	.ABS=3SG.ABS=CON
PRON	ra	-ra	COM
PRON	šša	-ž=nna	ERG=3SG.ABS
PRON	uda	-oda	DIR
PRON	ul	-ož=l	ERG=3PL.ABS
PRON	za	-z-a	PL-DAT/ESS
PRON	ža	-ž-a	PL-DAT/ESS
PRON	žnnam	-ž=nna=m	ERG=3SG.ABS=CON
PRON	žuda	-ž-oda	PL-DIR
PRON	žurama	-ž-ora=ma	PL-COM=CON
PRON	zura	-z-ora	PL-COM
PRON	zušša	-z-ož=nna	PL-ERG=3SG.ABS
PRON	zuž	-z-ož	PL-ERG
PRON	žuž	-ž-ož	PL-ERG
PRON	ž	-ž	ERG
unclear			
unclear	a	-a	ESS
verb	a	-a	3A.SG
verb	a	-a	ESS
verb	a	-a	INT
verb	a	-a	INT.IMP
verb	ab	-a-b	INT-b
verb	ab	-a=m	INT=2SG.ABS
verb	ab	-a=m	INT=CON
verb	aban	-a-b=an	INT-b=CON
verb	ab	-a=v	INT=2PL.ABS
verb	ab	-a=v	INT.IMP=2PL.ABS
verb	ada	-ad-a	ad-3A.SG
verb	ada	-ad-a	ad-INT
verb	ad	-a=d	INT=1SG.ABS
verb	adal	-ad-a=l	ad-3A.SG=3PL.ABS
verb	adal	-ad-a=l	ad-INT=3PL.ABS
verb	adal	-ar-a=l	ITER-3A.SG=3PL.ABS
verb	adal	-ar-a=l	ITER-INT=3PL.ABS
verb	adi	-ad-i	ad-ANTIP
verb	adib	-ad-i-b	ad-ANTIP-b
verb	adil	-a=dil	INT=1PL.ABS
verb	adilaib	-ad-i-l-ai=v	ad-MOD.AG-l-PURP=2PL.ABS
verb	adin	-ad-i-en	ad-MOD.AG-3JUSS
verb	adu	-ad-o	ad-MOD.PAT
verb	adu	-ad-u	ad-MED
verb	adum	-ad-o-m	ad-TR.PFV-3A.SG
verb	aduppu	-ad-uffu	ad-1A.SG.NEG
verb	aduwamma	-ad-u-a=mma	ad-MED-3A.SG=2SG.ABS
verb	aduwamma	-ad-u-a=mma	ad-MED-3A.SG=CON
verb	adužilai	-ad-ož-i-l-ai	ad-ož-MOD.AG-l-PURP
verb	aġa	-aġ-a	aġ-3A.SG
verb	aġa	-aġ-a	aġ-INT
verb	aġa	-aḫḫ-a	aḫḫ-3A.SG
verb	aġa	-aḫḫ-a	aḫḫ-INT
